Mc,eta,DL,z,m1,m2,M_tot,q,full_faith,snr,inspiral_t,Mc_full_bias,Mc_stat_err,Mc_max_lam,Mc_min_faith
3.5961645605880577,0.24392148371552716,1000.0,0.19781979248496245,4.846084073430306,3.5386544739644297,8.384738547394736,1.3694708282725143,0.9992788393573692,131.2692877257237,1065.1857461533916,4.655752999299602e-05,1.0683926417382951e-05,0.7421124828532235,0.9995685825061476
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.5896761583457213,0.24318843018840042,1000.0,0.19781979248496245,4.884380485777739,3.5003580616169976,8.384738547394736,1.3953945281590392,0.9992904617386019,131.06256785647992,1068.374491247828,4.602108967840862e-05,1.0641957939200591e-05,0.7434842249657064,0.999576216971146
3.5524285891199368,0.23899733183247412,1000.0,0.19781979248496245,5.071874718827771,3.312863828566966,8.384738547394736,1.5309638371166299,0.9993411324748126,129.87561090146082,1086.9811856129727,4.334760740755443e-05,1.0402934395599558e-05,0.747599451303155,0.9995982778351351
3.205433628538489,0.20137031051050006,1000.0,0.19781979248496245,6.041383587820301,2.343354959574436,8.384738547394736,2.578091536297789,0.9992177732835132,118.79023543094138,1288.7206218221402,2.790583755304303e-05,8.327272498499868e-06,0.7709190672153634,0.9998218523390614
3.2687730544653104,0.20804569830935846,1000.0,0.19781979248496245,5.9097942457675865,2.4749443016271493,8.384738547394736,2.3878493919569013,0.9992739211010205,120.81829216186836,1247.6053564106726,2.9985623036677566e-05,8.686257655708436e-06,0.7681755829903977,0.9997893718746355
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.6096070939594633,0.2454430151943124,1000.0,0.19781979248496245,4.758384761981216,3.626353785413522,8.384738547394738,1.312167825743071,0.9992517734021295,131.69752589701577,1058.6279611767443,4.7633194267763385e-05,1.0771140060458397e-05,0.7407407407407407,0.9995639211657853
3.2134784976835546,0.2022133335751853,1000.0,0.19781979248496245,6.025286668111846,2.35945187928289,8.384738547394736,2.5536806751672834,0.9992250835939379,119.04795856364927,1283.3784819498499,2.8163159742556254e-05,8.372359660033478e-06,0.7709190672153634,0.999819268919781
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.4924660176320983,0.23231171275611107,1000.0,0.19781979248496245,5.3075170330804085,3.0772215143143273,8.384738547394736,1.7247757460395372,0.9993780276820492,127.96381776773163,1118.0521944617037,3.965843949300615e-05,1.0024854842792475e-05,0.7530864197530863,0.999638006605477
3.648681085731879,0.24988717496315263,1000.0,0.19781979248496245,4.281431237496992,4.103307309897744,8.384738547394736,1.0434098433645438,0.9991462189709399,132.94201592562308,1039.9309723534548,5.11316292342843e-05,1.1027247127931926e-05,0.7352537722908092,0.9995474341122661
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.509673935092391,0.23422257018821335,1000.0,0.19781979248496245,5.245561520685852,3.1391770267088845,8.384738547394736,1.6709989516536767,0.9993720582485279,128.5125916475808,1108.9905596047108,4.058685438332419e-05,1.013258006791716e-05,0.7517146776406035,0.9996268160218477
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.503495843358113,0.2335358020800964,1000.0,0.19781979248496245,5.268239314481013,3.116499232913723,8.384738547394736,1.6904349787230828,0.9993745945907243,128.31558016563844,1112.2302683492865,4.0287990469741125e-05,1.0093779488420611e-05,0.7517146776406035,0.9996275247243124
3.4268543264022266,0.22508343295584846,1000.0,0.19781979248496245,5.515898780539993,2.8688397668547414,8.384738547394734,1.9226932240232295,0.9993751689599755,125.87034264448762,1153.7218479663054,3.627486824308947e-05,9.620650978673427e-06,0.7585733882030177,0.9996871471523916
3.231513794836445,0.20410837040710422,1000.0,0.19781979248496245,5.988575778406341,2.3961627689883933,8.384738547394734,2.499235801470442,0.9992413400259639,119.62558617871511,1271.530948038174,2.8759584356606777e-05,8.47401303382559e-06,0.7695473251028805,0.9998076867608416
3.560390198462446,0.23989072278682877,1000.0,0.19781979248496245,5.035411984861897,3.3493265625328394,8.384738547394736,1.5034102799023574,0.999332427386658,130.1293583716693,1082.9603849219181,4.39011498589158e-05,1.0453722632513486e-05,0.746227709190672,0.999589582993533
