Mc,eta,DL,M_tot,q,full_bias,snr,Mc_stat_err,Mc_max_lam,Mc_min_faith
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.040145022036459,0.042817602356165184,2732.2014786220457,92.98185088295722,21.30794997897026,-0.003864155847260617,73.12604375236015,0.0011084670766176186,0.31622776601683794,0.9994872909926449
68.16461237020201,0.24266669989200976,3539.256707253607,159.42369069606406,1.4133294354930237,1.4231343301518606,258.6159618189612,0.042932191974776254,0.03511191734215131,0.9997503499093441
33.98209495668745,0.24669707534660454,6951.24549544267,78.69583514331481,1.2597393012661628,0.1854900381076674,74.35463690631349,0.012211127885071435,0.11905772393787833,0.9995875062059008
33.6704342277691,0.14699503809392947,16060.233201525245,106.38174557129389,4.584840628863325,0.204679884214423,25.650237491036606,0.036131673703112765,0.22834203047182716,0.9998035585560388
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.4449354327698,0.24990877707504205,14197.695375965504,141.19430714380587,1.0389482725396797,1.0598858322643139,71.04708300447693,0.09447107400241848,0.07305271542664449,0.9995197553323871
71.89169097166534,0.2486778418439408,12480.292508829594,165.69005610768602,1.1568527729987603,1.243639841843395,92.75678050766237,0.12206143747765413,0.057223676593502144,0.9998333478620968
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.487912202228976,0.22890694213175483,4816.944468153085,139.24549657164957,1.8187633222725539,1.2928298181418825,306.09213696762794,0.022627789261515253,0.03808974636954072,0.9996268567389026
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.22759723892548,0.20508174426860634,10862.663670978269,91.14373482395774,2.4714902402796413,0.25797494097936435,51.3353983092447,0.024205609319509467,0.1519911082952933,0.9998079568649216
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.58263811176127,0.2439713331009135,4100.1725011824565,73.62835954986159,1.3676736242735514,0.15440318993371416,220.11380087664355,0.003504649050809115,0.07305271542664449,0.9992446377670686
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.11966197020468,0.21971586448497243,18128.91941112845,107.0430556470968,2.067704637197817,0.5378146505268253,39.938590758525955,0.06320515874833235,0.1519911082952933,0.9999118126048765
22.199428313558286,0.1774998510506279,22645.213368027285,62.63585279010101,3.333854436470537,0.05653914523320673,19.268206634522222,0.015913817820030696,0.31622776601683794,0.9992096641746254
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.25054361948783,0.24919890652458845,17364.75948260949,140.98803841150087,1.1200076762435578,0.9514720591633008,33.78274170861337,0.1740296264212202,0.10116970998767491,0.9999165440286192
45.68942654313256,0.24558077949783888,1809.867935844281,106.09601770957832,1.306683849919594,0.48756572237589113,601.4317251516935,0.003977400263246884,0.029836472402833374,0.9990301701327656
35.69649900990767,0.15249873274148903,9558.978184174528,110.32295432740435,4.326286419231346,0.28828305071292865,69.85664822914826,0.018149794879664283,0.1291549665014884,0.9999082862202278
66.13233881873009,0.2415772463899292,16298.563016463007,155.08873946442267,1.4496328603595572,1.470249064109849,63.626842458046966,0.17219228961739008,0.07305271542664449,0.9993009584824654
46.23730768411457,0.24635702453299127,21685.087332331088,107.16514795519836,1.2745731220116017,0.6664970436397177,48.5253939469645,0.0720038903754288,0.1291549665014884,0.9997719798489993
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.70213669045959,0.24895232068038764,21195.615354069807,86.83528944122742,1.1384330676389687,0.355708603818936,41.75416279015382,0.04601436767270419,0.1648814192907418,0.9998792160524768
42.044943719388286,0.1932116090735244,7028.58788821809,112.74410543783092,2.8212152611155648,0.39632838657836855,100.26100765021513,0.017699907988177634,0.08596930867190788,0.9996770257303239
55.51547307486542,0.2362826576628531,7025.087323989726,131.9334553372548,1.6117915913685719,1.1079215281200971,93.12358192238032,0.0648583676982853,0.0792482898353917,0.9995051222181663
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.832081113259456,0.20638315177226635,9649.444495678972,30.496963077588727,2.434614038902141,0.005617547736650559,30.970626073235255,0.0012299297279191092,0.31622776601683794,0.9986823454073762
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45.453787241829374,0.2499992522179607,6083.787363613695,104.42556867641662,1.003464968282237,0.4851212389155325,79.36546173423974,0.029809349862279486,0.08596930867190788,0.9998112214767377
58.386494411377285,0.23702062714189095,23481.288231394192,138.4971111626527,1.5901840612004359,0.9630767434272429,50.288479655725176,0.10365356153692173,0.093260334688322,0.9995527773526507
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64.33259932701368,0.24991486948152236,3664.3351852668115,147.8277072550169,1.037600328291306,0.9814272424035444,301.1667147245121,0.022382073412561015,0.029836472402833374,0.9993296755290926
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.494776593764556,0.20505531354076215,5958.287695773249,104.77951667975691,2.4722417415431583,0.4283403015507199,127.66215894037515,0.015923105174729602,0.08596930867190788,0.9998333656743469
20.88674136501211,0.2284245115220836,3738.1045702714187,50.65532033539815,1.8319463909279186,0.039407490572957435,120.3480905661441,0.0018220336671562545,0.31622776601683794,0.9998442995964228
54.3083323012656,0.24926552660649035,19922.403943873385,124.98823486731463,1.1146171986663544,0.8730578808070262,52.37685456941184,0.09182955161161313,0.10974987654930557,0.999789584186038
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.27626445006392,0.21634743147118074,15783.804085313552,103.42114464092248,2.15902231668267,0.34823143368313925,40.411148337092236,0.039590180340813,0.1401085525598016,0.9999152229792565
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.7566750644639,0.24973511611538704,11449.190033369774,139.67099605861642,1.0672913836876405,1.2016675136743604,73.66745040245458,0.10209079915254639,0.07305271542664449,0.9995530186908103
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.14657022632189,0.23982854614692944,11688.32900942296,120.4691903019208,1.5053465716776335,0.7766413461501365,60.812136856327726,0.0647527426554326,0.10116970998767491,0.9991390533497039
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.31943750623372,0.23098778014627366,17512.34861604426,145.31280290541332,1.7615521741473181,1.5652550462455075,65.85007105256123,0.14461847844688988,0.08596930867190788,0.9994446075938904
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.13938835027705,0.2494778117490669,4358.309270255189,78.53017771823323,1.0957833285465877,0.23111132287980762,237.24417163709015,0.005390290397352101,0.07305271542664449,0.9994991159901697
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42.27540541490565,0.24972159540692687,10536.230782648443,97.18833021077313,1.0690459697219963,0.3589317590937781,97.76876819069743,0.01780345905258853,0.093260334688322,0.9997671397545902
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.52283161903937,0.21294700242524894,6900.335846135016,89.85549864715999,2.251943178678561,0.22176826662902155,49.24022101760332,0.020756617659491418,0.1291549665014884,0.9986648756022506
71.40168324938796,0.24968350014338614,19093.81238483343,164.16272172428523,1.0737871847656777,1.056969988629172,23.31690410348909,0.4069254179422562,0.10974987654930557,0.9996195398469943
58.211294632536394,0.21865033160375696,3716.6304572408094,144.9296268409001,2.0965348678307807,1.1252556533857772,132.5098690672711,0.04180579129798584,0.03808974636954072,0.9997231217992294
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.031454135150454,0.2081089197762276,18413.387309997433,102.66607267135642,2.386078340723687,0.35896992407752065,24.643093365486017,0.06441377359006985,0.1788649529057435,0.999148436868212
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.829937979105765,0.2486762998398808,19078.393860102165,77.9687485522109,1.1569513891625656,0.17111381563665934,15.41805957943016,0.05314663464253288,0.2477076355991709,0.9981883255529255
40.12130389031132,0.222469368708386,3782.9835324269507,98.85824700955496,1.9933270117106585,0.40580864670562744,175.9761830866398,0.01104405183901711,0.07305271542664449,0.9999742964817862
36.41559999430689,0.15184854816003668,25365.251194610235,112.83428559993338,4.355937418541594,0.3712004376347707,30.857456453528798,0.0570883373857108,0.21049041445120198,0.9998736963078768
53.55265422977474,0.222676852120731,8657.82851833836,131.87909453772585,1.9877247855324691,1.224836699511937,128.50563727477638,0.04890745841972549,0.062076795936247604,0.9999841833139049
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.95078433798473,0.18527092587912866,919.7304135709319,112.61023406508359,3.0719777694343477,0.3984022431780634,720.795519105343,0.0024189379205170735,0.025353644939701114,0.9994507635791872
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.075547300524192,0.16022463049306054,11769.958184398763,93.23548169734175,3.9906520582159946,0.18278601072337058,56.18246299653771,0.015905536795921202,0.1648814192907418,0.9999409007491522
52.06866691936473,0.2264670478825965,18750.43042975303,126.93267938193462,1.885207996405969,0.7451210191779092,41.65458064701332,0.08596683977045615,0.10974987654930557,0.9998161582485806
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.87358309783118,0.24074108415805076,15862.8723896163,96.05336494876181,1.4766161641453475,0.3448411832864098,50.446937671761404,0.03232407379695721,0.11905772393787833,0.9985269765758382
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.96418829692452,0.2427255039882295,5106.512428776529,112.16254431472058,1.4113273901866041,0.4846430240488142,103.53015857997008,0.023833897002139604,0.06734150657750822,0.9999953619346108
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.47923282504988,0.24945797093215893,12493.948039020881,118.42233903360236,1.0976740722104492,0.6398312621142543,95.12465333162902,0.03548385943459292,0.08596930867190788,0.9994409883532721
35.47895895872772,0.21091353479000302,4412.555008374832,90.2626745612645,2.308004737001271,0.23047886080051713,66.3919950997482,0.01585270960602969,0.11905772393787833,0.9990176819101562
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42.63587197607289,0.174220136071614,8280.810569296122,121.65112801810474,3.450010453776287,0.5319849135575643,67.95840729272135,0.03404195723655275,0.10974987654930557,0.9997863614328973
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.12843153251808,0.197386622513605,4139.300379254432,114.17552960238672,2.695164606332515,0.4895079430289597,156.56535085395407,0.013590217852276308,0.093260334688322,0.9993375754053864
67.03398055045972,0.24981167327642934,23751.187182791236,154.07329555544305,1.0564420055866366,1.2790794205523142,35.98991889811702,0.3018687071310049,0.10116970998767491,0.999991777896619
60.89937968378109,0.24008664706562857,13207.004283067727,143.34814095342213,1.4972893305299269,1.200142815253707,125.95853348738771,0.054356475996351225,0.1519911082952933,0.9998440403331676
72.03892070219221,0.24520504763130957,10471.32209286949,167.43627512927935,1.3215084684373077,0.9984176457178027,63.96798853717062,0.13807293461579784,0.062076795936247604,0.9996501072127497
22.259703487847325,0.16357762635488668,25980.124802329017,65.96066627177092,3.85382287728705,0.05672339945536703,20.18415236646994,0.014759097719654654,0.31622776601683794,0.9996613937526924
22.971887116472136,0.13213687883148653,9568.096626051438,77.37171919296728,5.382109185193356,0.05624209238320724,63.19430477261915,0.0049176670266816245,0.19403442495579137,0.9999287430286365
31.241705284357632,0.19502206630038108,6347.117218754409,83.30757236909878,2.766105814045387,0.15490899984805412,104.9139634569628,0.006772583072925043,0.31622776601683794,0.9985079231206528
54.54051267613506,0.24626703974535347,2013.3729236211746,126.43736661873275,1.2784127214236407,0.7877437317055485,275.616992423637,0.015259008620802286,0.03808974636954072,0.9993589014918838
35.306195953091816,0.1385434239396889,2254.42714046803,115.58444110171666,5.018698721869593,0.31580573791269617,316.1181750178595,0.004892467964507146,0.2687156307025227,0.9998564256865875
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.89973428225338,0.24992276767730595,8829.726505694402,100.87380398871875,1.0357816815161929,0.5141866554058248,80.98803791322095,0.03281631963860236,0.10116970998767491,0.9992866436147465
56.31519044131826,0.24193081407136122,14285.603138009199,131.95044069273038,1.438005468044349,1.025069880731344,61.096395160095085,0.08951859970161252,0.093260334688322,0.9992842524859321
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.36756773719745,0.22345674496176943,12177.101999482958,143.4351246164322,1.9666636766683396,1.070532562830118,124.24430606042523,0.04320005234975626,0.057223676593502144,0.9999862414183835
48.752977821886894,0.20824975352800426,10132.50382918968,124.98285751142286,2.3821349538798855,0.6734119396724847,102.33316973016387,0.029852464879041824,0.1401085525598016,0.9996717985501254
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28.164520147922286,0.1545871111887823,16925.965801561757,86.33728498984578,4.232582211014053,0.12707213770484793,41.66855918021518,0.014916001162071193,0.21049041445120198,0.9991888108647055
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.153721468117343,0.06449922167245309,7908.210383315281,88.84350211333873,13.42960068014101,0.004442125341694962,27.24932221515777,0.0053162797596442305,0.31622776601683794,0.9996441356638791
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80.90772762012944,0.24983018613600078,19545.266579068764,185.95294327718864,1.0535199240751032,0.6546192289877952,101.05317501143516,0.16056437363283274,0.04862601580065353,0.9999212527373671
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49.90327374774449,0.19953955139920976,21854.14348423166,131.25372638548257,2.6315308294306923,0.7618526156743182,55.993842174940326,0.06022868769936544,0.1401085525598016,0.9994134977986432
55.651499972118515,0.22446764150707055,2873.0582384928025,136.39065916150923,1.9393478545348883,1.2052939678153467,414.6479866299306,0.01460200987680107,0.03236689285040602,0.9993109402319362
65.37227008513977,0.23899062287145065,11103.94065341848,154.29968861749745,1.5311686782191685,1.3811725589693191,50.48894277802404,0.16857904199343526,0.08596930867190788,0.9997048576285912
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45.33764771089627,0.24999732113386003,5875.35904852332,104.15923236005621,1.006568398153011,0.4479307396941872,240.69591271226088,0.009157801269459892,0.04862601580065353,0.9993227507897003
57.16362817002617,0.22041873459580014,18427.384830301347,141.63503125743458,2.048706597659141,1.1051285638781283,46.8545114680832,0.11455247315450766,0.11905772393787833,0.9998837999568729
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.07752653782606,0.24920473702812998,9230.564621037302,92.25016132773185,1.1195440086682453,0.35902199082129854,58.24337560960376,0.0319042275241062,0.11905772393787833,0.9986702532185495
43.402850794025326,0.17664794946701778,13490.773709829578,122.81547593788727,3.363684034802543,0.47205195709043735,36.26045187965224,0.05699301564552652,0.1519911082952933,0.9992511324317708
60.32839959398442,0.23973436689775565,6209.796888888838,142.12930310047486,1.5082739217190129,1.0169190219165896,113.28852208696195,0.050856544062324156,0.062076795936247604,0.999928273221889
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45.11930468695615,0.19481577603060632,20609.249481755818,120.38930980357902,2.772349659978721,0.6461047759210929,34.6667801560524,0.08261067782416051,0.31622776601683794,0.9998291843961344
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.67386180713296,0.19060481024621692,6795.382519725611,91.03588348456344,2.9018495002247655,0.24148485504499195,116.92567369965337,0.009911435109914586,0.093260334688322,0.9999006313596718
13.065851015509997,0.1260777552517815,1400.5080285231363,45.2641762425927,5.757940075789444,0.007681841589165522,201.55512696149935,0.0002529955760983039,0.31622776601683794,0.8445840045529592
11.017484862493871,0.2413730152077316,8807.992697360407,25.85051699230917,1.4562876788130934,0.004226545085410153,27.57049204034888,0.0012601714825876285,0.31622776601683794,0.9998775709715595
23.63864962023963,0.18163651374124024,4397.737667091978,65.78104506723892,3.1922414426485712,0.0600736214104584,81.44666906687934,0.003462345353927408,0.1291549665014884,0.9998325261769565
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.60643347873848,0.17715651595414242,10409.347732240822,109.05495535545819,3.3458481692694115,0.3439601488233305,41.322653312040984,0.03676230480921336,0.2915053062825176,0.9996595948187784
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.04948298281858,0.16337031789684497,4631.316569579328,112.83526870559727,3.8621390791342067,0.41934379250213816,198.63535762646094,0.009704622820958384,0.06734150657750822,0.9999906794653454
47.40094751153038,0.24860406934421117,10663.033348057774,109.26525485779166,1.1615179381933831,0.7044626786672206,87.50336217149804,0.04238791829918678,0.093260334688322,0.9993810310372274
27.718140831889183,0.2208624218411033,6593.777785773858,68.5947691706341,2.036719979344448,0.11185491609133257,68.98482106642768,0.008665225392618697,0.1401085525598016,0.999442566028556
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58.656889618619246,0.2498468021575949,13867.235824587697,134.80771670790335,1.0507659380617536,1.2158001428815464,94.07879666052635,0.08506638910830945,0.08596930867190788,0.9989902436604414
67.25457348299638,0.24952072285006535,8613.636683118913,154.6884368558118,1.0915793822787925,1.1525940514151416,130.5641301313263,0.06434619692242277,0.04862601580065353,0.9999974552160562
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.959621197049897,0.22969683321666937,4139.693301539839,33.74276202083102,1.7971181504237992,0.00955903963936798,78.5658517347531,0.0008534378468052033,0.31622776601683794,0.9975447703442913
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.20917624845637,0.2239504260323047,21302.626665789765,74.1391746912861,1.9533268403482371,0.1448866627818619,19.394537337186676,0.03855199246713292,0.2477076355991709,0.9987497413772249
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.936715886608397,0.17279636751895375,7797.274424349557,68.6347095020719,3.501572733694538,0.06684625418985018,50.98524210550578,0.006357307632551812,0.1788649529057435,0.9992659969364444
56.47736646297501,0.23381574135101965,17782.126831421705,135.0672910775022,1.6825284050312164,1.0784755359565048,63.253908745807884,0.08864848900738925,0.10116970998767491,0.9997602974154144
74.80255844643342,0.24949406119358225,22040.95989815216,172.06016090623913,1.0942105035462166,0.9807380349262722,64.8971278393016,0.17094871017743885,0.08596930867190788,0.9999790397039624
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59.767806282361995,0.2478977380223588,22524.772631426087,138.00784594737223,1.2019177539142167,0.8970007783836846,46.81844147189744,0.11410306196444261,0.1401085525598016,0.9990326481859988
60.981532968405276,0.22944063115689448,13160.353225586925,147.5013993046244,1.8041475587538507,1.2388926112106864,121.14532215452518,0.05564031186533906,0.2915053062825176,0.9991258884452002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.40123389944763,0.1796650800065916,19475.03504612207,96.35978337398473,3.259076472135799,0.21032910178551956,18.810154991659065,0.0513385411857879,0.2687156307025227,0.9989656247816292
49.15826748059291,0.2475493628058384,9990.079897887637,113.6055322316142,1.2197750972545882,0.6059725199804891,45.98928517618194,0.06557847797867578,0.10974987654930557,0.9992511519337617
47.91663141462672,0.19622585603292808,5027.208690706874,127.30121236438909,2.7298475417890002,0.5561347176333686,120.9807676323115,0.020881756433079667,0.06734150657750822,0.9999391695737356
51.477184075781736,0.2484812930692554,24345.100477854478,118.69667759084632,1.1690590222313384,0.7708934278967481,23.68847853041451,0.16990148310973432,0.1648814192907418,0.9989867388402348
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.354430314779734,0.1678785566061909,2175.7280271385507,114.81443529126867,3.685341642650693,0.3843652131527413,207.94365741582482,0.008090145545429766,0.057223676593502144,0.9999335608475005
41.52868766183772,0.16287983059383507,13459.000430898765,123.37518642461686,3.8818890411617955,0.46108966809409435,42.362443101489326,0.04883658388515338,0.03511191734215131,0.9994306521222789
26.109920625382525,0.1594687457748347,13627.26982357293,78.55977021074648,4.022201165715669,0.08582699880489898,39.806831339186715,0.01026326289620484,0.2477076355991709,0.9991516207683031
22.94755247255632,0.23349061445552005,12150.061110634098,54.92558798143512,1.6917092802245648,0.05165847452988319,31.33568702446635,0.00828352651605391,0.21049041445120198,0.9974978413366584
49.053509523804344,0.24643938361583606,6353.844270649774,113.66951736650444,1.2710286498712342,0.7623721453157248,139.7802783151096,0.02925893813936865,0.06734150657750822,0.9999979073352546
38.443897225116274,0.15616499576123002,14592.19875751888,117.13244029166721,4.163288954780621,0.4113794658669828,24.7168075977444,0.0786712136088322,0.22834203047182716,0.9991279558607558
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.14121870666395,0.2311334208471931,3507.5477718276566,144.828681256185,1.757522751510835,1.2061420484092342,508.0709519343474,0.01280784064112734,0.044824468792893084,0.9999006525582071
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.82319452729106,0.11709676540875877,7241.043924025024,75.4085199763089,6.383286429711438,0.03416827712403094,50.858073745148296,0.003933028747600459,0.31622776601683794,0.9998638638219217
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.798712037963295,0.24286912064085206,8944.529397523977,64.9832300519774,1.4064176321591302,0.11101582115020525,78.14332266676834,0.007550862504966583,0.1401085525598016,0.9996555319640319
68.15375185336642,0.24835115565270588,7793.271934264113,157.1991008148367,1.176780546920541,1.0010598181958414,91.29572226977251,0.08726520108342418,0.057223676593502144,0.9999031329942196
27.877506011149972,0.24984133036704664,16099.476570581613,64.0700920379636,1.0516878161935155,0.10043622753686496,28.52313275870981,0.017977202527042026,0.19403442495579137,0.9986620477606444
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.2839164096341,0.1431038740909079,19723.62162820309,106.86699263227246,4.778667664975931,0.20232723142265369,25.302890000240716,0.03622313842742579,0.2477076355991709,0.9992806126699193
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.37099200638896,0.24910849912728192,4693.968423589052,141.2960484181969,1.1270169975108346,1.103612380137652,272.21992989022755,0.025202886445539575,0.03511191734215131,0.999504735083094
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.040145022036459,0.042817602356165184,2732.2014786220457,92.98185088295722,21.30794997897026,-0.003864155847260617,73.12604375236015,0.0011084670766176186,0.31622776601683794,0.9994872909926449
68.16461237020201,0.24266669989200976,3539.256707253607,159.42369069606406,1.4133294354930237,1.4231343301518606,258.6159618189612,0.042932191974776254,0.03511191734215131,0.9997503499093441
33.98209495668745,0.24669707534660454,6951.24549544267,78.69583514331481,1.2597393012661628,0.1854900381076674,74.35463690631349,0.012211127885071435,0.11905772393787833,0.9995875062059008
33.6704342277691,0.14699503809392947,16060.233201525245,106.38174557129389,4.584840628863325,0.204679884214423,25.650237491036606,0.036131673703112765,0.22834203047182716,0.9998035585560388
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61.4449354327698,0.24990877707504205,14197.695375965504,141.19430714380587,1.0389482725396797,1.0598858322643139,71.04708300447693,0.09447107400241848,0.07305271542664449,0.9995197553323871
71.89169097166534,0.2486778418439408,12480.292508829594,165.69005610768602,1.1568527729987603,1.243639841843395,92.75678050766237,0.12206143747765413,0.057223676593502144,0.9998333478620968
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57.487912202228976,0.22890694213175483,4816.944468153085,139.24549657164957,1.8187633222725539,1.2928298181418825,306.09213696762794,0.022627789261515253,0.03808974636954072,0.9996268567389026
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.22759723892548,0.20508174426860634,10862.663670978269,91.14373482395774,2.4714902402796413,0.25797494097936435,51.3353983092447,0.024205609319509467,0.1519911082952933,0.9998079568649216
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.58263811176127,0.2439713331009135,4100.1725011824565,73.62835954986159,1.3676736242735514,0.15440318993371416,220.11380087664355,0.003504649050809115,0.07305271542664449,0.9992446377670686
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.11966197020468,0.21971586448497243,18128.91941112845,107.0430556470968,2.067704637197817,0.5378146505268253,39.938590758525955,0.06320515874833235,0.1519911082952933,0.9999118126048765
22.199428313558286,0.1774998510506279,22645.213368027285,62.63585279010101,3.333854436470537,0.05653914523320673,19.268206634522222,0.015913817820030696,0.31622776601683794,0.9992096641746254
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
