Mc,eta,DL,M_tot,q,full_bias,snr,Mc_stat_err,Mc_max_lam,Mc_min_faith
45.57333293488927,0.10618493014885108,6567.470796087037,175.01410837228696,7.280172834694215,0.6007988809953352,126.59729078185158,0.021954825684896515,0.009545484566618337,0.999948891177501
55.77550361734881,0.16022463049306054,5121.360312294527,167.34237683362133,3.9906520582159946,1.579445042798301,188.3843497607967,0.033548446244887974,0.057223676593502144,0.9969904572092213
173.94630783312246,0.2264670478825965,19283.766049648533,424.0452507848153,1.8852079964059687,-33.199144589668265,93.93658042843674,1.2169538710653174,0.052749970637026196,0.9975531592130381
79.64763512513794,0.20899988990719848,6861.6107652307755,203.74419834770418,2.361173249802674,3.4735053650739243,285.57273071635694,0.06284378801755838,0.03808974636954072,0.9983186427016707
120.52414637567264,0.24074108415805076,15427.38320956027,283.23305518019913,1.4766161641453477,-1.952247886968479,112.87963812990037,0.47429506231740864,0.044824468792893084,0.9975865330284049
107.56433020844997,0.2393197537276993,13190.699683505924,253.6770326223977,1.5210843132402632,2.191921050534006,92.20207060002676,0.4444886988537645,0.052749970637026196,0.9965803295989989
179.45378674033222,0.2427255039882295,23343.453768751835,419.64628241186233,1.411327390186604,-33.41576970949737,56.121882685457265,1.9572609206057332,0.07305271542664449,0.9948530492343386
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154.3102189751131,0.24945797093215893,15900.50933652828,354.97376446776053,1.0976740722104494,-20.506466114329072,164.69191755378847,0.49681484145516946,0.04862601580065353,0.9972941356720005
60.21702514942829,0.21091353479000302,4363.7216578696525,153.19924551431194,2.308004737001271,1.4192166104360928,97.54007398963311,0.06271718899189352,0.07305271542664449,0.9941891776847932
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133.22942015760265,0.174220136071614,17144.16031712134,380.1378627008258,3.450010453776287,-6.945146334424564,68.9817435235963,1.2426232305718667,0.057223676593502144,0.9973028871176274
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131.88730169606322,0.197386622513605,16489.719972089122,349.1502469229394,2.695164606332515,-7.235025258281546,83.82852258929171,0.855504244411093,0.062076795936247604,0.9963454733150144
227.5380895217452,0.24981167327642934,19821.06579884975,522.9816733114216,1.0564420055866366,-83.30698476063992,108.77059403447646,3.177757368547487,0.07305271542664449,0.9955188843377777
158.76440160108712,0.24008664706562857,12182.189019851441,373.70794148104414,1.497289330529927,-28.008357457346335,276.0873130872655,0.3482703681561433,0.03808974636954072,0.9985005180875425
137.99708026562465,0.24520504763130957,6092.6212991722705,320.73935690834475,1.3215084684373075,-6.341795556446542,170.10789015485955,0.3975850688748352,0.03511191734215131,0.998557757072098
70.84925447322384,0.16357762635488668,17715.632202778725,209.94277989657215,3.8538228772870506,3.4552309262770153,63.36672761073615,0.2200588473947581,0.0792482898353917,0.9937978152743788
39.01848741619325,0.13213687883148653,4373.427530767049,131.41834784375598,5.382109185193356,0.3812095699304058,194.22195397263235,0.008794765886784224,0.07305271542664449,0.9965788150148218
101.22864311513203,0.19502206630038108,18282.880356553662,269.93124848283804,2.766105814045387,4.7541686591024614,80.97804469704917,0.4457352575296068,0.07305271542664449,0.9942586885218071
153.88732157027073,0.24626703974535347,14205.401071393944,356.74596260018035,1.278412721423641,-21.399988254657586,82.3676828903111,1.0598373996965877,0.057223676593502144,0.996430647173463
89.57100367368672,0.1385434239396889,11533.246969708138,293.23505744708416,5.018698721869593,9.985058370943136,107.18728718100603,0.3859098423609916,0.07305271542664449,0.9957425010889505
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170.9685224860878,0.24992276767730595,24921.319065521664,392.85534428563346,1.0357816815161929,-39.30422410139269,80.01476203114102,1.5041783605985382,0.06734150657750822,0.9951705893943558
130.59738189623076,0.24193081407136122,9554.364357616032,305.9988248194064,1.4380054680443488,-10.762275614135305,169.46015855207378,0.4285890888846139,0.04132012400115335,0.9980241222208682
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157.4195210467384,0.22345674496176943,13025.214914364167,386.84991500867636,1.9666636766683394,-21.90482450989449,232.15001606476898,0.4116914146855708,0.03236689285040602,0.999014512662792
193.8449700836944,0.20824975352800426,25767.064299399535,496.939866192131,2.382134953879886,-51.412209383912966,103.72524119710683,1.65761303393253,0.19403442495579137,0.9730877135970007
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63.150738721918,0.1545871111887823,8873.069697850124,193.58623181640613,4.232582211014052,2.4621152446833294,133.0013936005541,0.0714869357619162,0.057223676593502144,0.9969576721776582
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.654380882668285,0.06449922167245309,17173.99766677617,277.88973431794864,13.42960068014101,1.1497983013336412,21.49793548758659,0.3937139435351603,0.31622776601683794,0.9762635998787282
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
