Mc,eta,DL,z,m1,m2,M_tot,q,full_faith,snr,inspiral_t,eta_full_bias,eta_stat_err,eta_max_lam,eta_min_faith,eta_max_lam_index_first,full_inner_prod,eta_min_inner_prod
4.474579635765014,0.19376169635742552,1000.0,0.19781979248496245,8.829682665640464,3.148515259209158,11.978197924849622,2.804395703598495,0.9848792916422379,155.5741263179602,740.2121516957588,0.0005864585764096544,5.783282026328093e-05,0.0026242892549934393,0.9998817685512772,1,0.9572240783481049,0.9998833869326769
5.213734479797151,0.24999368702810534,1000.0,0.19781979248496245,6.019194937110381,5.959002987739243,11.978197924849624,1.010101010101016,0.9985120482925404,177.09430198081793,574.8831174943525,0.0005325127826950535,5.014311778172184e-05,0.004373815424989065,0.9998183742130066,1,0.9678845406738581,0.9997981327176592
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
4.474579635765014,0.19376169635742552,1000.0,0.19781979248496245,8.829682665640464,3.148515259209158,11.978197924849622,2.804395703598495,0.9848792916422379,155.5741263179602,740.2121516957588,0.0005864585764096544,5.783282026328093e-05,0.0026242892549934393,0.9998817685512772,1,0.9572240783481049,0.9998833869326769
3.7634061391824463,0.14520536853791083,1000.0,0.19781979248496245,9.866681066299801,2.111516858549823,11.978197924849624,4.672792938568427,0.9742403481796524,134.23386185274055,986.0025077733773,0.0003440456639123387,3.9583647882974175e-05,0.23545706371191136,0.7769401495391641,1,0.9431696895505635,0.751212092499148
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
4.474579635765014,0.19376169635742552,1000.0,0.19781979248496245,8.829682665640464,3.148515259209158,11.978197924849622,2.804395703598495,0.9848792916422379,155.5741263179602,740.2121516957588,0.0005864585764096544,5.783282026328093e-05,0.0026242892549934393,0.9998817685512772,1,0.9572240783481049,0.9998833869326769
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
4.474579635765014,0.19376169635742552,1000.0,0.19781979248496245,8.829682665640464,3.148515259209158,11.978197924849622,2.804395703598495,0.9848792916422379,155.5741263179602,740.2121516957588,0.0005864585764096544,5.783282026328093e-05,0.0026242892549934393,0.9998817685512772,1,0.9572240783481049,0.9998833869326769
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
5.008346966460923,0.23379660761286927,1000.0,0.19781979248496245,7.513834278415345,4.464363646434277,11.978197924849622,1.6830694973552847,0.9948632489108753,170.93274902855,614.3496215721781,0.0009447431365313451,7.374238660623155e-05,0.0052485785099868785,0.9998122336717387,1,0.9648286288556394,0.999782338977972
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
5.008346966460923,0.23379660761286927,1000.0,0.19781979248496245,7.513834278415345,4.464363646434277,11.978197924849622,1.6830694973552847,0.9948632489108753,170.93274902855,614.3496215721781,0.0009447431365313451,7.374238660623155e-05,0.0052485785099868785,0.9998122336717387,1,0.9648286288556394,0.999782338977972
4.474579635765014,0.19376169635742552,1000.0,0.19781979248496245,8.829682665640464,3.148515259209158,11.978197924849622,2.804395703598495,0.9848792916422379,155.5741263179602,740.2121516957588,0.0005864585764096544,5.783282026328093e-05,0.0026242892549934393,0.9998817685512772,1,0.9572240783481049,0.9998833869326769
5.213734479797151,0.24999368702810534,1000.0,0.19781979248496245,6.019194937110381,5.959002987739243,11.978197924849624,1.010101010101016,0.9985120482925404,177.09430198081793,574.8831174943525,0.0005325127826950535,5.014311778172184e-05,0.004373815424989065,0.9998183742130066,1,0.9678845406738581,0.9997981327176592
4.474579635765014,0.19376169635742552,1000.0,0.19781979248496245,8.829682665640464,3.148515259209158,11.978197924849622,2.804395703598495,0.9848792916422379,155.5741263179602,740.2121516957588,0.0005864585764096544,5.783282026328093e-05,0.0026242892549934393,0.9998817685512772,1,0.9572240783481049,0.9998833869326769
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
5.008346966460923,0.23379660761286927,1000.0,0.19781979248496245,7.513834278415345,4.464363646434277,11.978197924849622,1.6830694973552847,0.9948632489108753,170.93274902855,614.3496215721781,0.0009447431365313451,7.374238660623155e-05,0.0052485785099868785,0.9998122336717387,1,0.9648286288556394,0.999782338977972
3.7634061391824463,0.14520536853791083,1000.0,0.19781979248496245,9.866681066299801,2.111516858549823,11.978197924849624,4.672792938568427,0.9742403481796524,134.23386185274055,986.0025077733773,0.0003440456639123387,3.9583647882974175e-05,0.23545706371191136,0.7769401495391641,1,0.9431696895505635,0.751212092499148
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
5.008346966460923,0.23379660761286927,1000.0,0.19781979248496245,7.513834278415345,4.464363646434277,11.978197924849622,1.6830694973552847,0.9948632489108753,170.93274902855,614.3496215721781,0.0009447431365313451,7.374238660623155e-05,0.0052485785099868785,0.9998122336717387,1,0.9648286288556394,0.999782338977972
4.474579635765014,0.19376169635742552,1000.0,0.19781979248496245,8.829682665640464,3.148515259209158,11.978197924849622,2.804395703598495,0.9848792916422379,155.5741263179602,740.2121516957588,0.0005864585764096544,5.783282026328093e-05,0.0026242892549934393,0.9998817685512772,1,0.9572240783481049,0.9998833869326769
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
3.7634061391824463,0.14520536853791083,1000.0,0.19781979248496245,9.866681066299801,2.111516858549823,11.978197924849624,4.672792938568427,0.9742403481796524,134.23386185274055,986.0025077733773,0.0003440456639123387,3.9583647882974175e-05,0.23545706371191136,0.7769401495391641,1,0.9431696895505635,0.751212092499148
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
5.008346966460923,0.23379660761286927,1000.0,0.19781979248496245,7.513834278415345,4.464363646434277,11.978197924849622,1.6830694973552847,0.9948632489108753,170.93274902855,614.3496215721781,0.0009447431365313451,7.374238660623155e-05,0.0052485785099868785,0.9998122336717387,1,0.9648286288556394,0.999782338977972
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
3.7634061391824463,0.14520536853791083,1000.0,0.19781979248496245,9.866681066299801,2.111516858549823,11.978197924849624,4.672792938568427,0.9742403481796524,134.23386185274055,986.0025077733773,0.0003440456639123387,3.9583647882974175e-05,0.23545706371191136,0.7769401495391641,1,0.9431696895505635,0.751212092499148
5.213734479797151,0.24999368702810534,1000.0,0.19781979248496245,6.019194937110381,5.959002987739243,11.978197924849624,1.010101010101016,0.9985120482925404,177.09430198081793,574.8831174943525,0.0005325127826950535,5.014311778172184e-05,0.004373815424989065,0.9998183742130066,1,0.9678845406738581,0.9997981327176592
4.474579635765014,0.19376169635742552,1000.0,0.19781979248496245,8.829682665640464,3.148515259209158,11.978197924849622,2.804395703598495,0.9848792916422379,155.5741263179602,740.2121516957588,0.0005864585764096544,5.783282026328093e-05,0.0026242892549934393,0.9998817685512772,1,0.9572240783481049,0.9998833869326769
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
4.474579635765014,0.19376169635742552,1000.0,0.19781979248496245,8.829682665640464,3.148515259209158,11.978197924849622,2.804395703598495,0.9848792916422379,155.5741263179602,740.2121516957588,0.0005864585764096544,5.783282026328093e-05,0.0026242892549934393,0.9998817685512772,1,0.9572240783481049,0.9998833869326769
4.474579635765014,0.19376169635742552,1000.0,0.19781979248496245,8.829682665640464,3.148515259209158,11.978197924849622,2.804395703598495,0.9848792916422379,155.5741263179602,740.2121516957588,0.0005864585764096544,5.783282026328093e-05,0.0026242892549934393,0.9998817685512772,1,0.9572240783481049,0.9998833869326769
3.7634061391824463,0.14520536853791083,1000.0,0.19781979248496245,9.866681066299801,2.111516858549823,11.978197924849624,4.672792938568427,0.9742403481796524,134.23386185274055,986.0025077733773,0.0003440456639123387,3.9583647882974175e-05,0.23545706371191136,0.7769401495391641,1,0.9431696895505635,0.751212092499148
5.008346966460923,0.23379660761286927,1000.0,0.19781979248496245,7.513834278415345,4.464363646434277,11.978197924849622,1.6830694973552847,0.9948632489108753,170.93274902855,614.3496215721781,0.0009447431365313451,7.374238660623155e-05,0.0052485785099868785,0.9998122336717387,1,0.9648286288556394,0.999782338977972
5.008346966460923,0.23379660761286927,1000.0,0.19781979248496245,7.513834278415345,4.464363646434277,11.978197924849622,1.6830694973552847,0.9948632489108753,170.93274902855,614.3496215721781,0.0009447431365313451,7.374238660623155e-05,0.0052485785099868785,0.9998122336717387,1,0.9648286288556394,0.999782338977972
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
4.474579635765014,0.19376169635742552,1000.0,0.19781979248496245,8.829682665640464,3.148515259209158,11.978197924849622,2.804395703598495,0.9848792916422379,155.5741263179602,740.2121516957588,0.0005864585764096544,5.783282026328093e-05,0.0026242892549934393,0.9998817685512772,1,0.9572240783481049,0.9998833869326769
4.474579635765014,0.19376169635742552,1000.0,0.19781979248496245,8.829682665640464,3.148515259209158,11.978197924849622,2.804395703598495,0.9848792916422379,155.5741263179602,740.2121516957588,0.0005864585764096544,5.783282026328093e-05,0.0026242892549934393,0.9998817685512772,1,0.9572240783481049,0.9998833869326769
4.474579635765014,0.19376169635742552,1000.0,0.19781979248496245,8.829682665640464,3.148515259209158,11.978197924849622,2.804395703598495,0.9848792916422379,155.5741263179602,740.2121516957588,0.0005864585764096544,5.783282026328093e-05,0.0026242892549934393,0.9998817685512772,1,0.9572240783481049,0.9998833869326769
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
5.213734479797151,0.24999368702810534,1000.0,0.19781979248496245,6.019194937110381,5.959002987739243,11.978197924849624,1.010101010101016,0.9985120482925404,177.09430198081793,574.8831174943525,0.0005325127826950535,5.014311778172184e-05,0.004373815424989065,0.9998183742130066,1,0.9678845406738581,0.9997981327176592
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
5.213734479797151,0.24999368702810534,1000.0,0.19781979248496245,6.019194937110381,5.959002987739243,11.978197924849624,1.010101010101016,0.9985120482925404,177.09430198081793,574.8831174943525,0.0005325127826950535,5.014311778172184e-05,0.004373815424989065,0.9998183742130066,1,0.9678845406738581,0.9997981327176592
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
5.213734479797151,0.24999368702810534,1000.0,0.19781979248496245,6.019194937110381,5.959002987739243,11.978197924849624,1.010101010101016,0.9985120482925404,177.09430198081793,574.8831174943525,0.0005325127826950535,5.014311778172184e-05,0.004373815424989065,0.9998183742130066,1,0.9678845406738581,0.9997981327176592
3.7634061391824463,0.14520536853791083,1000.0,0.19781979248496245,9.866681066299801,2.111516858549823,11.978197924849624,4.672792938568427,0.9742403481796524,134.23386185274055,986.0025077733773,0.0003440456639123387,3.9583647882974175e-05,0.23545706371191136,0.7769401495391641,1,0.9431696895505635,0.751212092499148
4.474579635765014,0.19376169635742552,1000.0,0.19781979248496245,8.829682665640464,3.148515259209158,11.978197924849622,2.804395703598495,0.9848792916422379,155.5741263179602,740.2121516957588,0.0005864585764096544,5.783282026328093e-05,0.0026242892549934393,0.9998817685512772,1,0.9572240783481049,0.9998833869326769
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
3.7634061391824463,0.14520536853791083,1000.0,0.19781979248496245,9.866681066299801,2.111516858549823,11.978197924849624,4.672792938568427,0.9742403481796524,134.23386185274055,986.0025077733773,0.0003440456639123387,3.9583647882974175e-05,0.23545706371191136,0.7769401495391641,1,0.9431696895505635,0.751212092499148
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
5.008346966460923,0.23379660761286927,1000.0,0.19781979248496245,7.513834278415345,4.464363646434277,11.978197924849622,1.6830694973552847,0.9948632489108753,170.93274902855,614.3496215721781,0.0009447431365313451,7.374238660623155e-05,0.0052485785099868785,0.9998122336717387,1,0.9648286288556394,0.999782338977972
5.008346966460923,0.23379660761286927,1000.0,0.19781979248496245,7.513834278415345,4.464363646434277,11.978197924849622,1.6830694973552847,0.9948632489108753,170.93274902855,614.3496215721781,0.0009447431365313451,7.374238660623155e-05,0.0052485785099868785,0.9998122336717387,1,0.9648286288556394,0.999782338977972
4.474579635765014,0.19376169635742552,1000.0,0.19781979248496245,8.829682665640464,3.148515259209158,11.978197924849622,2.804395703598495,0.9848792916422379,155.5741263179602,740.2121516957588,0.0005864585764096544,5.783282026328093e-05,0.0026242892549934393,0.9998817685512772,1,0.9572240783481049,0.9998833869326769
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
3.7634061391824463,0.14520536853791083,1000.0,0.19781979248496245,9.866681066299801,2.111516858549823,11.978197924849624,4.672792938568427,0.9742403481796524,134.23386185274055,986.0025077733773,0.0003440456639123387,3.9583647882974175e-05,0.23545706371191136,0.7769401495391641,1,0.9431696895505635,0.751212092499148
3.7634061391824463,0.14520536853791083,1000.0,0.19781979248496245,9.866681066299801,2.111516858549823,11.978197924849624,4.672792938568427,0.9742403481796524,134.23386185274055,986.0025077733773,0.0003440456639123387,3.9583647882974175e-05,0.23545706371191136,0.7769401495391641,1,0.9431696895505635,0.751212092499148
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
4.474579635765014,0.19376169635742552,1000.0,0.19781979248496245,8.829682665640464,3.148515259209158,11.978197924849622,2.804395703598495,0.9848792916422379,155.5741263179602,740.2121516957588,0.0005864585764096544,5.783282026328093e-05,0.0026242892549934393,0.9998817685512772,1,0.9572240783481049,0.9998833869326769
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
3.7634061391824463,0.14520536853791083,1000.0,0.19781979248496245,9.866681066299801,2.111516858549823,11.978197924849624,4.672792938568427,0.9742403481796524,134.23386185274055,986.0025077733773,0.0003440456639123387,3.9583647882974175e-05,0.23545706371191136,0.7769401495391641,1,0.9431696895505635,0.751212092499148
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
4.474579635765014,0.19376169635742552,1000.0,0.19781979248496245,8.829682665640464,3.148515259209158,11.978197924849622,2.804395703598495,0.9848792916422379,155.5741263179602,740.2121516957588,0.0005864585764096544,5.783282026328093e-05,0.0026242892549934393,0.9998817685512772,1,0.9572240783481049,0.9998833869326769
5.008346966460923,0.23379660761286927,1000.0,0.19781979248496245,7.513834278415345,4.464363646434277,11.978197924849622,1.6830694973552847,0.9948632489108753,170.93274902855,614.3496215721781,0.0009447431365313451,7.374238660623155e-05,0.0052485785099868785,0.9998122336717387,1,0.9648286288556394,0.999782338977972
5.008346966460923,0.23379660761286927,1000.0,0.19781979248496245,7.513834278415345,4.464363646434277,11.978197924849622,1.6830694973552847,0.9948632489108753,170.93274902855,614.3496215721781,0.0009447431365313451,7.374238660623155e-05,0.0052485785099868785,0.9998122336717387,1,0.9648286288556394,0.999782338977972
5.213734479797151,0.24999368702810534,1000.0,0.19781979248496245,6.019194937110381,5.959002987739243,11.978197924849624,1.010101010101016,0.9985120482925404,177.09430198081793,574.8831174943525,0.0005325127826950535,5.014311778172184e-05,0.004373815424989065,0.9998183742130066,1,0.9678845406738581,0.9997981327176592
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
5.008346966460923,0.23379660761286927,1000.0,0.19781979248496245,7.513834278415345,4.464363646434277,11.978197924849622,1.6830694973552847,0.9948632489108753,170.93274902855,614.3496215721781,0.0009447431365313451,7.374238660623155e-05,0.0052485785099868785,0.9998122336717387,1,0.9648286288556394,0.999782338977972
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
5.008346966460923,0.23379660761286927,1000.0,0.19781979248496245,7.513834278415345,4.464363646434277,11.978197924849622,1.6830694973552847,0.9948632489108753,170.93274902855,614.3496215721781,0.0009447431365313451,7.374238660623155e-05,0.0052485785099868785,0.9998122336717387,1,0.9648286288556394,0.999782338977972
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
3.7634061391824463,0.14520536853791083,1000.0,0.19781979248496245,9.866681066299801,2.111516858549823,11.978197924849624,4.672792938568427,0.9742403481796524,134.23386185274055,986.0025077733773,0.0003440456639123387,3.9583647882974175e-05,0.23545706371191136,0.7769401495391641,1,0.9431696895505635,0.751212092499148
3.7634061391824463,0.14520536853791083,1000.0,0.19781979248496245,9.866681066299801,2.111516858549823,11.978197924849624,4.672792938568427,0.9742403481796524,134.23386185274055,986.0025077733773,0.0003440456639123387,3.9583647882974175e-05,0.23545706371191136,0.7769401495391641,1,0.9431696895505635,0.751212092499148
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
4.474579635765014,0.19376169635742552,1000.0,0.19781979248496245,8.829682665640464,3.148515259209158,11.978197924849622,2.804395703598495,0.9848792916422379,155.5741263179602,740.2121516957588,0.0005864585764096544,5.783282026328093e-05,0.0026242892549934393,0.9998817685512772,1,0.9572240783481049,0.9998833869326769
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
5.008346966460923,0.23379660761286927,1000.0,0.19781979248496245,7.513834278415345,4.464363646434277,11.978197924849622,1.6830694973552847,0.9948632489108753,170.93274902855,614.3496215721781,0.0009447431365313451,7.374238660623155e-05,0.0052485785099868785,0.9998122336717387,1,0.9648286288556394,0.999782338977972
3.7634061391824463,0.14520536853791083,1000.0,0.19781979248496245,9.866681066299801,2.111516858549823,11.978197924849624,4.672792938568427,0.9742403481796524,134.23386185274055,986.0025077733773,0.0003440456639123387,3.9583647882974175e-05,0.23545706371191136,0.7769401495391641,1,0.9431696895505635,0.751212092499148
5.213734479797151,0.24999368702810534,1000.0,0.19781979248496245,6.019194937110381,5.959002987739243,11.978197924849624,1.010101010101016,0.9985120482925404,177.09430198081793,574.8831174943525,0.0005325127826950535,5.014311778172184e-05,0.004373815424989065,0.9998183742130066,1,0.9678845406738581,0.9997981327176592
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
5.008346966460923,0.23379660761286927,1000.0,0.19781979248496245,7.513834278415345,4.464363646434277,11.978197924849622,1.6830694973552847,0.9948632489108753,170.93274902855,614.3496215721781,0.0009447431365313451,7.374238660623155e-05,0.0052485785099868785,0.9998122336717387,1,0.9648286288556394,0.999782338977972
